org,destination,rem_amt,time,ammount
123,124,12643,2020-07-18 21:55:09.022752,20000
8209714523,123,0,2020-07-18 21:56:49.995276,200000
8209714523,123,0,2020-07-18 21:58:49.994285,200000
8209714523,123,0,2020-07-18 21:59:02.633832,200000
8209714523,123,0,2020-07-18 22:00:50.014997,200000
8209714523,123,0,2020-07-18 22:01:02.710813,200000
8209714523,123,0,2020-07-18 22:02:50.031717,200000
8209714523,123,0,2020-07-18 22:03:02.711597,200000
8209714523,123,0,2020-07-18 22:04:50.030487,200000
8209714523,123,0,2020-07-18 22:05:02.733157,200000
8209714523,123,0,2020-07-18 22:06:49.967819,200000
8209714523,123,0,2020-07-18 22:07:02.668188,200000
8209714523,123,0,2020-07-18 22:08:50.071371,200000
8209714523,123,0,2020-07-18 22:09:02.676749,200000
8209714523,123,0,2020-07-18 22:32:11.774588,200000
8209714523,123,0,2020-07-24 14:16:39.678926,10000
